date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-01-01,1.8,-0.2,3,0,0,339,6.1,25.6,1010.5,
2021-01-02,1.5,0.2,2.2,0,0,40,11.9,36,1012.6,
2021-01-03,0.4,-0.5,1.5,0,0,352,3.6,11.9,1013.3,
2021-01-04,0.2,-1.2,1.1,0,0,51,10.1,26.3,1014.3,
2021-01-05,-0.6,-1.2,0,0.6,0,17,4.7,20.5,1014.6,
2021-01-06,-0.5,-1.6,0.1,3,10,276,7.2,23.4,1016,
2021-01-07,0.4,-0.6,1.6,0,40,292,5,16.6,1018.1,
2021-01-08,-0.4,-4.4,1.6,0,0,270,7.9,22.7,1019.9,
2021-01-09,-2.2,-5.6,0.9,0,0,39,9.7,34.6,1023.6,
2021-01-10,-1.9,-3.2,0.1,0,0,64,16.6,42.1,1025.1,
2021-01-11,-3.8,-5.9,-2.6,0,0,53,7.2,27.7,1026.6,
2021-01-12,0.3,-5.2,2.4,1,0,265,18.7,53.3,1020.6,
2021-01-13,2.1,-0.5,4.4,8.9,10,280,14,42.1,1021.6,
